,Experiment,N,V
0,0,0,0.27
1,0,1,0.37
2,0,2,0.49
3,0,3,0.58
4,0,4,0.68
5,0,5,0.76
6,0,6,0.86
7,0,7,0.96
8,0,8,1.01
9,0,9,1.12
10,0,10,1.19
11,0,11,1.27
12,0,12,1.32
13,0,13,1.4
14,0,14,1.47
15,0,15,1.53
16,0,16,1.58
17,0,17,1.63
18,0,18,1.71
19,0,19,1.76
20,0,20,1.81
21,0,21,1.83
22,0,22,1.89
23,0,23,1.91
24,0,24,1.92
25,0,25,1.94
26,0,26,1.94
27,0,27,1.94
28,0,28,1.94
29,0,29,1.94
30,0,30,1.94
31,0,31,1.94
32,0,32,1.94
33,0,33,1.94
34,0,34,1.94
35,0,35,1.94
36,0,36,1.94
37,0,37,1.94
38,0,38,1.94
39,0,39,1.94
40,0,40,1.94
41,0,41,1.94
42,0,42,1.94
43,0,43,1.94
44,0,44,1.94
45,0,45,1.94
46,0,46,1.94
47,0,47,1.94
48,0,48,1.94
49,0,49,1.94
50,1,0,0.27
51,1,1,0.37
52,1,2,0.49
53,1,3,0.58
54,1,4,0.68
55,1,5,0.76
56,1,6,0.86
57,1,7,0.96
58,1,8,1.01
59,1,9,1.12
60,1,10,1.19
61,1,11,1.27
62,1,12,1.32
63,1,13,1.4
64,1,14,1.47
65,1,15,1.53
66,1,16,1.58
67,1,17,1.63
68,1,18,1.71
69,1,19,1.76
70,1,20,1.81
71,1,21,1.83
72,1,22,1.89
73,1,23,1.91
74,1,24,1.92
75,1,25,1.94
76,1,26,1.94
77,1,27,1.94
78,1,28,1.94
79,1,29,1.94
80,1,30,1.94
81,1,31,1.94
82,1,32,1.94
83,1,33,1.94
84,1,34,1.94
85,1,35,1.94
86,1,36,1.94
87,1,37,1.94
88,1,38,1.94
89,1,39,1.94
90,1,40,1.94
91,1,41,1.94
92,1,42,1.94
93,1,43,1.94
94,1,44,1.94
95,1,45,1.94
96,1,46,1.94
97,1,47,1.94
98,1,48,1.94
99,1,49,1.94
100,2,0,0.27
101,2,1,0.37
102,2,2,0.49
103,2,3,0.58
104,2,4,0.68
105,2,5,0.76
106,2,6,0.86
107,2,7,0.96
108,2,8,1.01
109,2,9,1.12
110,2,10,1.19
111,2,11,1.27
112,2,12,1.32
113,2,13,1.4
114,2,14,1.47
115,2,15,1.53
116,2,16,1.58
117,2,17,1.63
118,2,18,1.71
119,2,19,1.76
120,2,20,1.81
121,2,21,1.83
122,2,22,1.89
123,2,23,1.91
124,2,24,1.92
125,2,25,1.94
126,2,26,1.94
127,2,27,1.94
128,2,28,1.94
129,2,29,1.94
130,2,30,1.94
131,2,31,1.94
132,2,32,1.94
133,2,33,1.94
134,2,34,1.94
135,2,35,1.94
136,2,36,1.94
137,2,37,1.94
138,2,38,1.94
139,2,39,1.94
140,2,40,1.94
141,2,41,1.94
142,2,42,1.94
143,2,43,1.94
144,2,44,1.94
145,2,45,1.94
146,2,46,1.94
147,2,47,1.94
148,2,48,1.94
149,2,49,1.94
150,3,0,0.27
151,3,1,0.37
152,3,2,0.49
153,3,3,0.58
154,3,4,0.68
155,3,5,0.76
156,3,6,0.86
157,3,7,0.96
158,3,8,1.01
159,3,9,1.12
160,3,10,1.19
161,3,11,1.27
162,3,12,1.32
163,3,13,1.4
164,3,14,1.47
165,3,15,1.53
166,3,16,1.58
167,3,17,1.63
168,3,18,1.71
169,3,19,1.76
170,3,20,1.81
171,3,21,1.83
172,3,22,1.89
173,3,23,1.91
174,3,24,1.92
175,3,25,1.94
176,3,26,1.94
177,3,27,1.94
178,3,28,1.94
179,3,29,1.94
180,3,30,1.94
181,3,31,1.94
182,3,32,1.94
183,3,33,1.94
184,3,34,1.94
185,3,35,1.94
186,3,36,1.94
187,3,37,1.94
188,3,38,1.94
189,3,39,1.94
190,3,40,1.94
191,3,41,1.94
192,3,42,1.94
193,3,43,1.94
194,3,44,1.94
195,3,45,1.94
196,3,46,1.94
197,3,47,1.94
198,3,48,1.94
199,3,49,1.94
200,4,0,0.27
201,4,1,0.37
202,4,2,0.49
203,4,3,0.58
204,4,4,0.68
205,4,5,0.76
206,4,6,0.86
207,4,7,0.96
208,4,8,1.01
209,4,9,1.12
210,4,10,1.19
211,4,11,1.27
212,4,12,1.32
213,4,13,1.4
214,4,14,1.47
215,4,15,1.53
216,4,16,1.58
217,4,17,1.63
218,4,18,1.71
219,4,19,1.76
220,4,20,1.81
221,4,21,1.83
222,4,22,1.89
223,4,23,1.91
224,4,24,1.92
225,4,25,1.94
226,4,26,1.94
227,4,27,1.94
228,4,28,1.94
229,4,29,1.94
230,4,30,1.94
231,4,31,1.94
232,4,32,1.94
233,4,33,1.94
234,4,34,1.94
235,4,35,1.94
236,4,36,1.94
237,4,37,1.94
238,4,38,1.94
239,4,39,1.94
240,4,40,1.94
241,4,41,1.94
242,4,42,1.94
243,4,43,1.94
244,4,44,1.94
245,4,45,1.94
246,4,46,1.94
247,4,47,1.94
248,4,48,1.94
249,4,49,1.94
250,5,0,0.27
251,5,1,0.37
252,5,2,0.49
253,5,3,0.58
254,5,4,0.68
255,5,5,0.76
256,5,6,0.86
257,5,7,0.96
258,5,8,1.01
259,5,9,1.12
260,5,10,1.19
261,5,11,1.27
262,5,12,1.32
263,5,13,1.4
264,5,14,1.47
265,5,15,1.53
266,5,16,1.58
267,5,17,1.63
268,5,18,1.71
269,5,19,1.76
270,5,20,1.81
271,5,21,1.83
272,5,22,1.89
273,5,23,1.91
274,5,24,1.92
275,5,25,1.94
276,5,26,1.94
277,5,27,1.94
278,5,28,1.94
279,5,29,1.94
280,5,30,1.94
281,5,31,1.94
282,5,32,1.94
283,5,33,1.94
284,5,34,1.94
285,5,35,1.94
286,5,36,1.94
287,5,37,1.94
288,5,38,1.94
289,5,39,1.94
290,5,40,1.94
291,5,41,1.94
292,5,42,1.94
293,5,43,1.94
294,5,44,1.94
295,5,45,1.94
296,5,46,1.94
297,5,47,1.94
298,5,48,1.94
299,5,49,1.94
300,6,0,0.27
301,6,1,0.37
302,6,2,0.49
303,6,3,0.58
304,6,4,0.68
305,6,5,0.76
306,6,6,0.86
307,6,7,0.96
308,6,8,1.01
309,6,9,1.12
310,6,10,1.19
311,6,11,1.27
312,6,12,1.32
313,6,13,1.4
314,6,14,1.47
315,6,15,1.53
316,6,16,1.58
317,6,17,1.63
318,6,18,1.71
319,6,19,1.76
320,6,20,1.81
321,6,21,1.83
322,6,22,1.89
323,6,23,1.91
324,6,24,1.92
325,6,25,1.94
326,6,26,1.94
327,6,27,1.94
328,6,28,1.94
329,6,29,1.94
330,6,30,1.94
331,6,31,1.94
332,6,32,1.94
333,6,33,1.94
334,6,34,1.94
335,6,35,1.94
336,6,36,1.94
337,6,37,1.94
338,6,38,1.94
339,6,39,1.94
340,6,40,1.94
341,6,41,1.94
342,6,42,1.94
343,6,43,1.94
344,6,44,1.94
345,6,45,1.94
346,6,46,1.94
347,6,47,1.94
348,6,48,1.94
349,6,49,1.94
350,7,0,0.27
351,7,1,0.37
352,7,2,0.49
353,7,3,0.58
354,7,4,0.68
355,7,5,0.76
356,7,6,0.86
357,7,7,0.96
358,7,8,1.01
359,7,9,1.12
360,7,10,1.19
361,7,11,1.27
362,7,12,1.32
363,7,13,1.4
364,7,14,1.47
365,7,15,1.53
366,7,16,1.58
367,7,17,1.63
368,7,18,1.71
369,7,19,1.76
370,7,20,1.81
371,7,21,1.83
372,7,22,1.89
373,7,23,1.91
374,7,24,1.92
375,7,25,1.94
376,7,26,1.94
377,7,27,1.94
378,7,28,1.94
379,7,29,1.94
380,7,30,1.94
381,7,31,1.94
382,7,32,1.94
383,7,33,1.94
384,7,34,1.94
385,7,35,1.94
386,7,36,1.94
387,7,37,1.94
388,7,38,1.94
389,7,39,1.94
390,7,40,1.94
391,7,41,1.94
392,7,42,1.94
393,7,43,1.94
394,7,44,1.94
395,7,45,1.94
396,7,46,1.94
397,7,47,1.94
398,7,48,1.94
399,7,49,1.94
400,8,0,0.27
401,8,1,0.37
402,8,2,0.49
403,8,3,0.58
404,8,4,0.68
405,8,5,0.76
406,8,6,0.86
407,8,7,0.96
408,8,8,1.01
409,8,9,1.12
410,8,10,1.19
411,8,11,1.27
412,8,12,1.32
413,8,13,1.4
414,8,14,1.47
415,8,15,1.53
416,8,16,1.58
417,8,17,1.63
418,8,18,1.71
419,8,19,1.76
420,8,20,1.81
421,8,21,1.83
422,8,22,1.89
423,8,23,1.91
424,8,24,1.92
425,8,25,1.94
426,8,26,1.94
427,8,27,1.94
428,8,28,1.94
429,8,29,1.94
430,8,30,1.94
431,8,31,1.94
432,8,32,1.94
433,8,33,1.94
434,8,34,1.94
